Date : 2023-11-14 11:46:15
Directory : e:\Dev\Projects\HTI\jwt_auth
Total : 79 files,  4257 codes, 338 comments, 504 blanks, all 5099 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Dart       |         29 |      2,672 |         57 |        218 |      2,947 |
| C++        |         16 |        551 |        121 |        182 |        854 |
| XML        |         11 |        499 |         50 |         17 |        566 |
| JSON       |          6 |        262 |          0 |          6 |        268 |
| Groovy     |          3 |        104 |          5 |         22 |        131 |
| Swift      |          6 |         64 |          7 |         20 |         91 |
| YAML       |          2 |         46 |         82 |         21 |        149 |
| HTML       |          1 |         38 |         16 |          6 |         60 |
| Markdown   |          3 |         13 |          0 |         10 |         23 |
| Properties |          2 |          8 |          0 |          2 |         10 |
+------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                       | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                          |         79 |      4,257 |        338 |        504 |      5,099 |
| . (Files)                                                                                  |          4 |         56 |         82 |         29 |        167 |
| android                                                                                    |         13 |        207 |         53 |         38 |        298 |
| android (Files)                                                                            |          3 |         56 |          0 |         11 |         67 |
| android\app                                                                                |          9 |        146 |         53 |         26 |        225 |
| android\app (Files)                                                                        |          1 |         51 |          5 |         12 |         68 |
| android\app\src                                                                            |          8 |         95 |         48 |         14 |        157 |
| android\app\src\debug                                                                      |          1 |          6 |          4 |          2 |         12 |
| android\app\src\main                                                                       |          6 |         84 |         40 |         10 |        134 |
| android\app\src\main (Files)                                                               |          1 |         54 |          8 |          4 |         66 |
| android\app\src\main\res                                                                   |          5 |         30 |         32 |          6 |         68 |
| android\app\src\main\res\drawable                                                          |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\drawable-v21                                                      |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\values                                                            |          1 |          9 |          9 |          1 |         19 |
| android\app\src\main\res\values-night                                                      |          1 |          9 |          9 |          1 |         19 |
| android\app\src\main\res\xml                                                               |          1 |          4 |          0 |          0 |          4 |
| android\app\src\profile                                                                    |          1 |          5 |          4 |          2 |         11 |
| android\gradle                                                                             |          1 |          5 |          0 |          1 |          6 |
| android\gradle\wrapper                                                                     |          1 |          5 |          0 |          1 |          6 |
| ios                                                                                        |          8 |        229 |          4 |         13 |        246 |
| ios\Runner                                                                                 |          7 |        222 |          2 |          9 |        233 |
| ios\Runner (Files)                                                                         |          2 |         13 |          0 |          3 |         16 |
| ios\RunnerTests                                                                            |          1 |          7 |          2 |          4 |         13 |
| ios\Runner\Assets.xcassets                                                                 |          3 |        148 |          0 |          4 |        152 |
| ios\Runner\Assets.xcassets\AppIcon.appiconset                                              |          1 |        122 |          0 |          1 |        123 |
| ios\Runner\Assets.xcassets\LaunchImage.imageset                                            |          2 |         26 |          0 |          3 |         29 |
| ios\Runner\Base.lproj                                                                      |          2 |         61 |          2 |          2 |         65 |
| lib                                                                                        |         30 |      2,672 |         47 |        214 |      2,933 |
| lib (Files)                                                                                |          1 |         22 |          0 |          4 |         26 |
| lib\assets                                                                                 |          2 |         14 |          0 |          2 |         16 |
| lib\assets\translations                                                                    |          2 |         14 |          0 |          2 |         16 |
| lib\data                                                                                   |         10 |        207 |         10 |         44 |        261 |
| lib\screens                                                                                |          5 |      1,496 |         24 |         78 |      1,598 |
| lib\services                                                                               |          4 |        422 |          9 |         56 |        487 |
| lib\theme                                                                                  |          3 |         18 |          1 |          5 |         24 |
| lib\widgets                                                                                |          5 |        493 |          3 |         25 |        521 |
| linux                                                                                      |          5 |        102 |         27 |         38 |        167 |
| linux (Files)                                                                              |          3 |         86 |         18 |         27 |        131 |
| linux\flutter                                                                              |          2 |         16 |          9 |         11 |         36 |
| macos                                                                                      |          6 |        456 |          5 |         16 |        477 |
| macos\Flutter                                                                              |          1 |         18 |          3 |          4 |         25 |
| macos\Runner                                                                               |          4 |        431 |          0 |          8 |        439 |
| macos\Runner (Files)                                                                       |          2 |         20 |          0 |          6 |         26 |
